date,lat,lon,magnitude,location
2014-03-31,35.9158,-97.2166,3.1,"4km SE of Langston
2014-03-31,35.9068,-97.2507,2.9,"4km S of Langston
2014-03-31,36.1078,-97.0468,2.5,"1km SE of Stillwater
2014-03-31,36.1138,-97.0343,2.3,"2km E of Stillwater
2014-03-31,36.08,-97.541,2.5,"14km NNE of Crescent
2014-03-31,35.794,-96.978,3.2,"13km NW of Chandler
2014-03-31,35.795,-96.974,2.7,"13km NW of Chandler
2014-03-31,36.8045,-97.5494,2.7,"16km E of Medford
2014-03-30,36.125,-97.64,4.1,"19km NNW of Crescent
2014-03-30,36.13,-97.636,3.4,"20km N of Crescent
2014-03-30,36.121,-97.642,2.6,"19km NNW of Crescent
2014-03-30,36.127,-97.639,2.9,"19km NNW of Crescent
2014-03-30,36.1404,-97.6162,4.3,"20km N of Crescent
2014-03-30,36.1293,-97.6432,3.6,"20km NNW of Crescent
2014-03-30,36.1425,-97.6175,3.5,"21km N of Crescent
2014-03-30,36.1223,-97.6354,3.3,"19km N of Crescent
2014-03-30,36.1418,-97.5916,4.3,"21km N of Crescent
2014-03-30,36.1447,-97.6182,3.5,"21km N of Crescent
2014-03-30,35.4968,-97.2335,2.6,"3km E of Choctaw
2014-03-30,36.1453,-97.6252,3.5,"21km N of Crescent
2014-03-30,35.4979,-97.224,3.7,"4km E of Choctaw
2014-03-29,35.494,-97.249,2.7,"1km ESE of Choctaw
2014-03-29,35.493,-97.246,2.7,"2km ESE of Choctaw
2014-03-29,35.4849,-97.2514,2.4,"2km SE of Choctaw
2014-03-29,35.4924,-97.243,2.9,"2km ESE of Choctaw
2014-03-29,35.558,-97.228,2.5,"5km E of Jones
2014-03-29,35.491,-97.241,3.1,"2km ESE of Choctaw
2014-03-28,36.1689,-96.9749,3.2,"9km NE of Stillwater
2014-03-28,36.135,-97.631,2.8,"20km N of Crescent
2014-03-28,36.135,-97.624,3.1,"20km N of Crescent
2014-03-28,35.67,-97.407,2.4,"6km ENE of Edmond
2014-03-28,35.4965,-97.3065,2.5,"1km ENE of Nicoma Park
2014-03-28,36.292,-96.972,2.7,"15km WSW of Pawnee
2014-03-27,35.897,-97.286,3.2,"6km SSW of Langston
2014-03-26,35.8941,-97.2911,2.7,"6km SSW of Langston
2014-03-25,34.838,-96.096,2.6,"31km WSW of McAlester
2014-03-25,35.7427,-97.5558,3.2,"12km NW of Edmond
2014-03-25,36.9266,-97.662,2.6,"12km SSW of Caldwell
2014-03-24,35.769,-96.652,3,"2km NNE of Stroud
2014-03-24,35.886,-97.288,2.6,"7km SSW of Langston
2014-03-24,36.81,-97.612,2.7,"10km E of Medford
2014-03-23,36.642,-97.66,2.7,"19km SSE of Medford
2014-03-22,36.8124,-97.5915,3.3,"12km E of Medford
2014-03-22,36.6995,-97.7096,2.8,"12km S of Medford
2014-03-22,36.638,-97.661,3,"19km SSE of Medford
2014-03-22,35.88,-97.289,2.5,"7km SSW of Langston
2014-03-22,36.144,-96.966,2.8,"8km ENE of Stillwater
2014-03-22,35.9085,-97.2777,2.7,"4km SSW of Langston
2014-03-22,35.888,-97.299,3.9,"7km SSW of Langston
2014-03-22,35.888,-97.29,3.1,"7km SSW of Langston
2014-03-22,35.892,-97.279,3,"6km SSW of Langston
2014-03-22,35.889,-97.279,2.8,"6km SSW of Langston
2014-03-22,35.889,-97.276,2.6,"6km SSW of Langston
2014-03-22,35.896,-97.27,3.1,"5km SSW of Langston
2014-03-21,35.489,-97.258,2.6,"1km SE of Choctaw
2014-03-21,35.89,-97.282,2.6,"6km SSW of Langston
2014-03-21,36.194,-96.724,2.7,"9km NNW of Yale
2014-03-21,35.9496,-97.4062,2.8,"8km NNE of Guthrie
2014-03-21,36.0872,-97.5418,2.9,"15km NNE of Crescent
2014-03-21,36.684,-98.288,2.8,"9km SE of Cherokee
2014-03-21,36.078,-97.551,2.8,"14km NNE of Crescent
2014-03-21,35.542,-96.761,2.5,"9km NW of Prague
2014-03-21,36.7553,-97.6143,2.4,"12km ESE of Medford
2014-03-20,36.5675,-97.8247,3.3,"19km NNE of Enid
2014-03-20,35.895,-97.275,2.8,"5km SSW of Langston
2014-03-20,35.894,-97.273,2.6,"5km SSW of Langston
2014-03-20,35.891,-97.275,3.3,"6km SSW of Langston
2014-03-20,36.615,-97.6688,3.1,"22km SSE of Medford
2014-03-20,36.6204,-97.6592,2.6,"21km SSE of Medford
2014-03-19,35.953,-96.925,2.9,"10km ESE of Perkins
2014-03-19,35.949,-96.918,3.4,"10km ESE of Perkins
2014-03-19,36.061,-96.909,2.5,"14km ESE of Stillwater
2014-03-19,36.086,-97.5489,2.9,"15km NNE of Crescent
2014-03-19,36.0967,-97.5309,3.1,"17km NNE of Crescent
2014-03-19,36.6204,-97.658,3.1,"21km SSE of Medford
2014-03-18,36.644,-97.68,2.5,"18km SSE of Medford
2014-03-18,36.7043,-98.0422,2.7,"26km NE of Helena
2014-03-18,35.7941,-96.9822,2.5,"13km NW of Chandler
2014-03-18,35.891,-97.282,2.9,"6km SSW of Langston
2014-03-17,36.0799,-97.5474,3,"14km NNE of Crescent
2014-03-17,36.0821,-97.5431,2.5,"15km NNE of Crescent
2014-03-17,35.503,-97.304,2.6,"2km NE of Nicoma Park
2014-03-17,35.893,-97.275,3.1,"6km SSW of Langston
2014-03-17,35.491,-97.244,2.3,"2km ESE of Choctaw
2014-03-17,35.496,-97.307,3.4,"1km ENE of Nicoma Park
2014-03-17,36.4817,-97.7623,2.5,"14km NE of Enid
2014-03-17,36.2853,-97.1177,2.6,"15km E of Perry
2014-03-16,35.865,-97.335,2.7,"8km E of Guthrie
2014-03-15,36.632,-97.669,3,"20km SSE of Medford
2014-03-15,36.636,-97.679,2.9,"19km SSE of Medford
2014-03-15,36.637,-97.669,2.8,"19km SSE of Medford
2014-03-15,36.6313,-97.6687,2.9,"20km SSE of Medford
2014-03-15,36.631,-97.679,2.9,"20km SSE of Medford
2014-03-15,36.6377,-97.6706,2.9,"19km SSE of Medford
2014-03-14,36.161,-96.983,2.8,"8km NE of Stillwater
2014-03-14,35.547,-96.7504,2.8,"8km NW of Prague
2014-03-14,35.951,-97.395,2.6,"8km NNE of Guthrie
2014-03-14,36.0181,-97.0899,2.1,"7km NW of Perkins
2014-03-14,36.02,-97.11,3.1,"8km NW of Perkins
2014-03-13,36.8809,-97.9838,2.5,"23km WNW of Medford
2014-03-13,36.29,-97.124,2.7,"14km E of Perry
2014-03-13,35.738,-97.165,2.5,"8km NNE of Luther
2014-03-12,36.634,-97.678,2.5,"19km SSE of Medford
2014-03-12,36.284,-97.125,2.5,"14km E of Perry
2014-03-12,36.2914,-97.1196,2.5,"15km E of Perry
2014-03-12,35.8125,-96.9392,2.8,"13km NNW of Chandler
2014-03-12,36.6088,-97.6624,2.7,"22km SSE of Medford
2014-03-12,36.542,-97.061,2.7,"15km S of McCord
2014-03-12,35.494,-97.252,2.5,"1km ESE of Choctaw
2014-03-12,35.8845,-97.285,2.5,"7km SSW of Langston
2014-03-11,36.123,-96.904,2.3,"13km E of Stillwater
2014-03-11,35.767,-97.459,2.3,"12km N of Edmond
2014-03-11,35.952,-97.4,2.9,"8km NNE of Guthrie
2014-03-11,35.89,-97.282,3.4,"6km SSW of Langston
2014-03-11,36.132,-97.433,2.5,"21km SW of Perry
2014-03-10,36.122,-96.904,2.1,"13km E of Stillwater
2014-03-10,36.125,-96.907,3.5,"13km E of Stillwater
2014-03-10,35.6699,-97.4004,2.2,"7km ENE of Edmond
2014-03-10,36.449,-97.076,2.6,"25km NE of Perry
2014-03-09,35.8891,-97.2844,2.8,"6km SSW of Langston
2014-03-09,35.4919,-97.2474,3,"2km ESE of Choctaw
2014-03-09,35.495,-97.246,2.3,"2km E of Choctaw
2014-03-09,35.492,-97.252,2.8,"1km ESE of Choctaw
2014-03-09,35.495,-97.242,2.9,"2km E of Choctaw
2014-03-08,35.796,-96.976,3.3,"13km NW of Chandler
2014-03-08,35.491,-97.247,2.4,"2km ESE of Choctaw
2014-03-08,35.89,-97.281,3.1,"6km SSW of Langston
2014-03-08,35.889,-97.284,3,"6km SSW of Langston
2014-03-07,36.777,-98.332,2.5,"3km NE of Cherokee
2014-03-07,36.751,-97.575,2.9,"15km ESE of Medford
2014-03-06,36.294,-97.123,2.5,"14km E of Perry
2014-03-06,36.287,-97.126,2.5,"14km E of Perry
2014-03-06,36.8853,-97.6872,2.6,"9km NNE of Medford
2014-03-06,35.5954,-97.3883,2.6,"8km N of Spencer
2014-03-05,35.593,-97.381,2.7,"7km N of Spencer
2014-03-05,35.593,-97.383,3.3,"7km N of Spencer
2014-03-05,36.151,-96.963,2.1,"9km ENE of Stillwater
2014-03-05,36.151,-96.969,2.4,"8km ENE of Stillwater
2014-03-04,35.798,-96.983,2.9,"14km NW of Chandler
2014-03-04,36.119,-96.903,2.2,"13km E of Stillwater
2014-03-04,35.799,-96.985,2.6,"14km NW of Chandler
2014-03-04,35.954,-97.396,2.5,"8km NNE of Guthrie
2014-03-04,36.17,-96.974,2.3,"9km NE of Stillwater
2014-03-03,36.291,-97.132,2.8,"14km E of Perry
2014-03-03,35.78,-97.471,2.8,"11km SSW of Guthrie
2014-03-03,35.781,-97.471,2.4,"11km SSW of Guthrie
2014-03-03,36.167,-96.982,2.8,"8km NE of Stillwater
2014-03-02,35.9557,-96.9185,2.7,"10km E of Perkins
2014-03-02,36.767,-98.691,2.9,"4km SSW of Alva
2014-03-02,36.544,-97.05,3,"14km S of McCord
2014-03-02,36.542,-97.068,2.8,"15km S of McCord
2014-03-02,35.5067,-97.2356,2.4,"3km ENE of Choctaw
2014-03-02,35.4803,-97.2625,2.4,"2km SSE of Choctaw
2014-03-02,35.636,-97.041,3.5,"14km ESE of Luther
2014-03-02,35.902,-97.2538,2.1,"4km S of Langston
2014-03-01,36.088,-97.084,2.1,"3km SW of Stillwater
2014-03-01,36.091,-97.088,1.6,"3km SW of Stillwater
2014-02-28,35.764,-97.452,2.2,"12km N of Edmond
2014-02-27,36.5438,-97.0616,3.4,"15km S of McCord
2014-02-27,36.4476,-97.0735,3.2,"25km S of McCord
2014-02-26,36.5906,-97.8097,3,"22km NNE of Enid
2014-02-26,36.675,-97.693,3.4,"15km SSE of Medford
2014-02-26,36.5865,-97.8125,3,"21km NNE of Enid
2014-02-25,36.096,-96.996,2.4,"6km ESE of Stillwater
2014-02-25,35.773,-97.463,2.2,"12km SSW of Guthrie
2014-02-24,36.325,-96.828,2.1,"2km WSW of Pawnee
2014-02-24,36.1,-97.072,2.3,"2km SW of Stillwater
2014-02-24,35.817,-96.943,3.2,"13km NNW of Chandler
2014-02-24,36.1645,-96.9845,2.3,"8km NE of Stillwater
2014-02-24,35.568,-97.348,2.7,"5km NNE of Spencer
2014-02-24,35.565,-97.342,2.9,"4km W of Jones
2014-02-24,36.171,-96.9786,3.1,"9km NE of Stillwater
2014-02-23,36.717,-97.702,2.6,"10km SSE of Medford
2014-02-23,36.043,-97.336,2.5,"13km NNW of Langston
2014-02-23,36.036,-97.341,3.3,"12km NW of Langston
2014-02-23,36.0353,-97.3362,3,"12km NW of Langston
2014-02-23,36.4668,-97.0546,2.7,"23km S of McCord
2014-02-23,36.175,-96.981,3.2,"9km NE of Stillwater
2014-02-23,36.103,-97.081,3,"2km SW of Stillwater
2014-02-22,36.097,-97.081,2.2,"2km SW of Stillwater
2014-02-22,36.17,-96.99,2.7,"8km NE of Stillwater
2014-02-22,35.782,-97.468,2.5,"11km SSW of Guthrie
2014-02-21,35.781,-97.4745,3.1,"11km SSW of Guthrie
2014-02-21,36.7898,-98.7003,2.8,"3km WSW of Alva
2014-02-21,36.8695,-97.8886,3.2,"15km WNW of Medford
2014-02-21,35.773,-97.461,2.2,"12km SSW of Guthrie
2014-02-20,35.77,-97.463,2,"12km SSW of Guthrie
2014-02-19,35.777,-97.466,3.1,"11km SSW of Guthrie
2014-02-19,36.1388,-97.3148,2.9,"16km S of Perry
2014-02-18,35.742,-97.353,2.4,"15km NE of Edmond
2014-02-18,35.7761,-97.4717,2.4,"12km SSW of Guthrie
2014-02-18,35.771,-97.454,2.8,"12km SSW of Guthrie
2014-02-18,36.718,-97.71,2.7,"10km SSE of Medford
2014-02-18,35.776,-97.469,2.7,"12km SSW of Guthrie
2014-02-18,35.77,-97.459,3.2,"12km SSW of Guthrie
2014-02-18,35.777,-97.467,3.4,"11km SSW of Guthrie
2014-02-18,36.5526,-97.062,2.7,"14km S of McCord
2014-02-18,35.7716,-97.4628,2.5,"12km SSW of Guthrie
2014-02-18,35.7752,-97.4735,2.6,"12km SSW of Guthrie
2014-02-18,35.7713,-97.4617,2.5,"12km SSW of Guthrie
2014-02-17,35.778,-97.473,2.7,"11km SSW of Guthrie
2014-02-17,35.775,-97.475,3,"12km SSW of Guthrie
2014-02-17,35.772,-97.463,3.1,"12km SSW of Guthrie
2014-02-17,35.77,-97.46,2.7,"12km SSW of Guthrie
2014-02-17,35.773,-97.466,2.6,"12km SSW of Guthrie
2014-02-17,35.776,-97.478,2.9,"12km SSW of Guthrie
2014-02-17,35.771,-97.464,2.5,"12km SSW of Guthrie
2014-02-17,35.777,-97.466,3.2,"11km SSW of Guthrie
2014-02-17,35.776,-97.469,3.8,"12km SSW of Guthrie
2014-02-16,35.777,-97.476,2.1,"12km SSW of Guthrie
2014-02-16,35.778,-97.476,2.6,"12km SSW of Guthrie
2014-02-16,35.776,-97.476,2.1,"12km SSW of Guthrie
2014-02-16,35.78,-97.479,2.6,"12km SSW of Guthrie
2014-02-16,35.781,-97.477,3.3,"11km SSW of Guthrie
2014-02-16,35.781,-97.478,2.2,"11km SSW of Guthrie
2014-02-15,35.7762,-97.473,2.5,"12km SSW of Guthrie
2014-02-15,35.7818,-97.4807,3.1,"11km SSW of Guthrie
2014-02-14,35.775,-97.477,2.9,"12km SSW of Guthrie
2014-02-14,35.7779,-97.4717,2.7,"11km SSW of Guthrie
2014-02-14,35.7756,-97.4693,3,"12km SSW of Guthrie
2014-02-14,35.7752,-97.4752,2.5,"12km SSW of Guthrie
2014-02-14,35.7801,-97.4765,2.9,"11km SSW of Guthrie
2014-02-14,36.367,-97.055,2.7,"22km ENE of Perry
2014-02-13,36.325,-96.993,2.5,"17km W of Pawnee
2014-02-12,36.8372,-97.7237,2.5,"3km NNE of Medford
2014-02-12,36.9963,-97.9271,3.4,"19km SSE of Anthony
2014-02-11,36.993,-97.929,2.5,"19km SSE of Anthony
2014-02-11,36.1265,-97.2952,3,"18km S of Perry
2014-02-11,36.8657,-97.7345,3,"6km N of Medford
2014-02-10,35.8162,-96.9324,3.5,"13km NNW of Chandler
2014-02-10,36.9067,-97.8944,2.8,"18km NW of Medford
2014-02-09,35.5956,-97.4002,2.6,"8km NNW of Spencer
2014-02-09,35.891,-97.297,2.7,"7km SSW of Langston
2014-02-09,35.893,-97.292,4.1,"6km SSW of Langston
2014-02-08,36.0166,-97.1743,2.2,"10km NE of Langston
2014-02-07,36.036,-97.076,2.6,"7km NNW of Perkins
2014-02-06,36.7464,-98.2949,3.3,"5km E of Cherokee
2014-02-05,36.8361,-97.7503,3.5,"3km NNW of Medford
2014-02-04,36.1286,-97.3101,3,"17km S of Perry
2014-02-04,35.483,-97.351,2.6,"2km WSW of Nicoma Park
2014-02-04,36.2227,-97.4201,2.6,"13km WSW of Perry
2014-02-02,36.398,-97.343,2.6,"13km NNW of Perry
2014-02-02,36.5978,-97.9548,2.7,"23km NNW of Enid
2014-02-01,35.5925,-97.3788,2.5,"7km N of Spencer
2014-02-01,35.9505,-96.9074,3.6,"11km ESE of Perkins
2014-01-31,35.474,-96.504,2.9,"2km SW of Boley
2014-01-31,36.6532,-98.2081,3.1,"13km NNE of Helena
2014-01-31,35.983,-97.196,2.7,"6km NE of Langston
2014-01-30,35.947,-96.9153,3.2,"11km ESE of Perkins
2014-01-29,35.9431,-96.9156,2.3,"11km ESE of Perkins
2014-01-29,35.943,-96.908,3.2,"11km ESE of Perkins
2014-01-29,35.9446,-96.9111,3,"11km ESE of Perkins
2014-01-28,35.6,-97.389,3,"8km N of Spencer
2014-01-28,35.578,-98.07,2.9,"11km WNW of El Reno
2014-01-27,36.138,-97.307,2.8,"16km S of Perry
2014-01-26,36.1658,-96.9717,2.6,"9km NE of Stillwater
2014-01-26,35.1097,-96.1792,3.1,"15km SSE of Wetumka
2014-01-25,36.001,-97.055,2.6,"3km NNW of Perkins
2014-01-24,35.721,-97.4304,2.3,"8km NNE of Edmond
2014-01-22,36.1022,-97.0301,2.8,"2km ESE of Stillwater
2014-01-22,36.0975,-97.0304,2.4,"3km SE of Stillwater
2014-01-19,36.1197,-97.0002,2.6,"5km E of Stillwater
2014-01-19,36.786,-98.7,2.7,"3km SW of Alva
2014-01-17,36.138,-96.89,2.8,"15km E of Stillwater
2014-01-15,35.6091,-97.1491,2.6,"7km SE of Luther
2014-01-14,36.332,-96.995,2.8,"17km W of Pawnee
2014-01-13,35.594,-97.389,2.3,"7km N of Spencer
2014-01-11,36.736,-98.289,2.7,"6km ESE of Cherokee
2014-01-10,35.752,-97.478,2.1,"11km N of Edmond
2014-01-10,35.563,-96.747,2.6,"10km NNW of Prague
2014-01-10,35.89,-96.8044,2.6,"11km SSW of Cushing
2014-01-09,35.8184,-96.9338,3,"13km NNW of Chandler
2014-01-09,35.722,-97.43,2.2,"8km NNE of Edmond
2014-01-09,35.721,-97.425,2.3,"8km NNE of Edmond
2014-01-09,35.888,-97.287,2.8,"6km SSW of Langston
2014-01-09,36.1321,-97.3134,2.8,"17km S of Perry
2014-01-09,35.5421,-96.773,3.8,"10km NW of Prague
2014-01-08,35.651,-97.402,2.2,"6km E of Edmond
2014-01-08,36.1352,-96.9764,2.5,"7km ENE of Stillwater
2014-01-08,36.811,-98.369,2.3,"6km N of Cherokee
2014-01-07,35.599,-97.401,2.3,"8km NNW of Spencer
2014-01-04,36.129,-97.322,3.7,"18km S of Perry
2014-01-04,35.819,-96.94,3.2,"14km NNW of Chandler
2014-01-04,36.8398,-98.3576,3.5,"9km N of Cherokee
2014-01-04,36.015,-97.077,2,"6km NW of Perkins
2014-01-04,35.557,-97.234,3,"4km ESE of Jones
2014-01-02,36.127,-96.895,3.2,"14km E of Stillwater
2014-01-02,36.1226,-97.3227,3.1,"18km S of Perry
2014-01-02,35.59,-97.392,2.3,"7km N of Spencer
2013-12-31,36.57,-97.842,2.6,"19km N of Enid
2013-12-31,36.1513,-96.8297,2.9,"12km WNW of Yale
2013-12-31,36.7606,-98.5915,2.9,"8km SE of Alva
2013-12-30,36.473,-97.024,2.9,"22km S of McCord
2013-12-29,35.5728,-97.3345,2.6,"4km W of Jones
2013-12-29,35.8914,-97.2966,3.7,"7km SSW of Langston
2013-12-29,36.958,-97.67,3.6,"9km SW of Caldwell
2013-12-28,36.1404,-97.3219,3.3,"16km S of Perry
2013-12-27,35.6835,-97.3826,3.1,"9km ENE of Edmond
2013-12-27,36.19,-98.501,2.9,"8km SSW of Fairview
2013-12-26,35.595,-97.376,2.5,"8km N of Spencer
2013-12-26,35.504,-97.327,2.5,"1km NNW of Nicoma Park
2013-12-25,34.953,-97.373,2.8,"6km S of Purcell
2013-12-25,35.6012,-97.3837,3,"8km N of Spencer
2013-12-25,35.6829,-97.3947,2.1,"8km ENE of Edmond
2013-12-25,35.6818,-97.3931,3.7,"8km ENE of Edmond
2013-12-22,36.469,-97.047,3.2,"23km S of McCord
2013-12-22,35.5975,-97.4084,2.7,"8km SE of Edmond
2013-12-20,35.597,-97.38,2.2,"8km N of Spencer
2013-12-17,35.4,-96.648,3.4,"10km SSE of Prague
2013-12-17,36.222,-97.013,2.5,"12km NNE of Stillwater
2013-12-15,35.695,-97.388,2.1,"9km ENE of Edmond
2013-12-14,36.7277,-98.2864,2.6,"6km ESE of Cherokee
2013-12-14,35.601,-97.3773,2.5,"8km N of Spencer
2013-12-14,33.7122,-96.8048,2.7,"11km ENE of Whitesboro
2013-12-13,33.7031,-96.6921,2.6,"6km SSW of Pottsboro
2013-12-13,36.74,-98.286,2.8,"6km ESE of Cherokee
2013-12-11,33.6998,-96.7133,2.7,"7km SSW of Pottsboro
2013-12-11,35.602,-97.167,2.6,"7km SSE of Luther
2013-12-10,35.6783,-97.1963,2.4,"1km N of Luther
2013-12-09,35.607,-97.375,2.5,"9km N of Spencer
2013-12-09,35.605,-97.398,2.3,"8km SE of Edmond
2013-12-09,35.602,-97.39,1.8,"8km N of Spencer
2013-12-08,36.1688,-96.9641,2.9,"10km NE of Stillwater
2013-12-08,35.6085,-97.4008,2.3,"8km SE of Edmond
2013-12-08,35.602,-97.382,1.9,"8km N of Spencer
2013-12-08,35.559,-96.754,2.6,"10km NW of Prague
2013-12-08,35.6045,-97.3971,3.3,"9km SE of Edmond
2013-12-07,35.6077,-97.399,3.2,"8km SE of Edmond
2013-12-07,35.6145,-97.4029,2.5,"8km ESE of Edmond
2013-12-07,35.6089,-97.3975,3,"8km SE of Edmond
2013-12-07,35.6073,-97.3863,4.5,"9km ESE of Edmond
2013-12-06,36.8747,-97.9889,3.1,"23km WNW of Medford
2013-12-04,35.892,-97.2864,2.7,"6km SSW of Langston
2013-12-03,35.396,-96.448,2.8,"11km SSE of Boley
2013-12-03,35.8885,-97.2908,2,"7km SSW of Langston
2013-12-03,35.6065,-97.1597,2.4,"6km SSE of Luther
2013-12-02,35.611,-97.378,3.1,"9km N of Spencer
2013-12-02,35.611,-97.379,3.2,"9km N of Spencer
2013-12-02,35.5302,-97.2614,1.9,"3km N of Choctaw
2013-11-30,35.8934,-97.2957,3,"6km SSW of Langston
2013-11-29,36.597,-97.85,2.6,"22km N of Enid
2013-11-29,36.5946,-97.8374,2.6,"22km N of Enid
2013-11-29,36.2172,-97.0179,2.5,"11km NNE of Stillwater
2013-11-28,36.2219,-97.015,2.3,"12km NNE of Stillwater
2013-11-28,35.711,-97.462,2.2,"6km NNE of Edmond
2013-11-28,36.2212,-97.0183,2.4,"12km NNE of Stillwater
2013-11-27,36.5849,-97.8446,3,"21km N of Enid
2013-11-26,35.602,-97.378,3,"8km N of Spencer
2013-11-26,34.43,-97.609,2.5,"24km NNW of Healdton
2013-11-25,35.749,-97.576,2.2,"13km NW of Edmond
2013-11-23,35.748,-97.578,2.9,"13km NW of Edmond
2013-11-22,36.1792,-96.9537,3.6,"11km NE of Stillwater
2013-11-22,35.723,-97.381,2,"11km NE of Edmond
2013-11-22,35.713,-97.433,1.9,"7km NNE of Edmond
2013-11-18,36.183,-96.958,3.2,"11km NE of Stillwater
2013-11-18,36.177,-96.956,2.8,"11km NE of Stillwater
2013-11-18,36.181,-96.958,2.4,"11km NE of Stillwater
2013-11-18,35.601,-97.384,2.8,"8km N of Spencer
2013-11-18,36.192,-96.962,2.1,"12km NE of Stillwater
2013-11-17,35.589,-97.3824,2.5,"7km N of Spencer
2013-11-16,35.595,-97.385,2.7,"8km N of Spencer
2013-11-16,35.596,-97.38,2.5,"8km N of Spencer
2013-11-15,35.594,-97.377,2.6,"7km N of Spencer
2013-11-15,35.5898,-97.3808,3,"7km N of Spencer
2013-11-14,35.6006,-97.3943,2.2,"8km N of Spencer
2013-11-14,35.109,-97.821,2.4,"12km ENE of Chickasha
2013-11-13,35.679,-97.403,2.7,"7km ENE of Edmond
2013-11-13,35.719,-97.421,2.2,"8km NE of Edmond
2013-11-13,35.731,-97.424,1.9,"9km NNE of Edmond
2013-11-13,35.711,-97.421,2.3,"8km NE of Edmond
2013-11-13,35.652,-97.1332,2.7,"5km E of Luther
2013-11-12,35.388,-96.656,3.2,"11km SSE of Prague
2013-11-12,35.721,-97.429,2.2,"8km NNE of Edmond
2013-11-12,36.5875,-97.8382,3.4,"21km N of Enid
